cctv00000764,1100,제2경인고속도로,126784342.1,37430099.9,신천
cctv00000765,1100,제2경인고속도로,126853283.9,37439016.4,광명
cctv00000766,1100,제2경인고속도로,126898200.5,37423634.8,일직
cctv00000769,1200,경인고속도로,126816032.5,37522581.5,신월IC
cctv00000770,1200,경인고속도로,126777974.6,37524158.4,부천IC
cctv00000772,1200,경인고속도로,126721413,37523768.7,부평IC
cctv00000773,1200,경인고속도로,126690870.2,37523481.8,청천교
cctv00000774,1200,경인고속도로,126680320.2,37521037.1,서인천IC
cctv00000775,1200,경인고속도로,126674861.2,37484037.4,가좌IC
cctv00000776,1200,경인고속도로,126672455.5,37462605.3,도화IC
cctv00000966,400,평택제천간고속도로,127165178.7,37029022.6,서안성
cctv00000967,400,평택제천간고속도로,127171856.4,37016684.8,반제터널
cctv00000968,400,평택제천간고속도로,127189801.3,37007984.8,공도교
cctv00000978,400,평택제천간고속도로,127206855.7,36996191.8,양기3교
cctv00000979,400,평택제천간고속도로,127225937.6,36988708.2,안성천교(평음선)
cctv00000980,400,평택제천간고속도로,127241872.6,36977609.6,남안성
cctv00002401,10,경부고속도로,127103925.6,37245551.5,공세육교
cctv00002402,10,경부고속도로,127103343,37344559.8,금곡교
cctv00002403,150,서해안고속도로,126872749.5,37021225.7,홍원육교
cctv00002404,150,서해안고속도로,126889077,37066546.3,고잔1교
cctv00002405,150,서해안고속도로,126889044.2,37100464.9,발안천교
cctv00002406,150,서해안고속도로,126880043,37139145.3,화성휴게소1
cctv00002407,150,서해안고속도로,126872700.3,37187140.9,하저1교
cctv00002408,150,서해안고속도로,126874632.6,37225280.8,양노1교
cctv00002409,150,서해안고속도로,126888090,37262199.4,야목2교
cctv00002411,400,평택제천간고속도로,126947630.3,37045395.9,토진2교
cctv00002412,500,영동고속도로,126762389,37382674.5,월곶4교
cctv00002414,500,영동고속도로,126939436,37328669,동군포
cctv00002415,500,영동고속도로,127051864.3,37298860.9,동수원
cctv00002416,500,영동고속도로,127518578.7,37243729.8,가산육교
cctv00002418,1000,서울외곽순환고속도로,127125914.8,37452417.9,복정교
cctv00002420,350,통영대전중부고속도로,127413483.4,37255374.2,마장분기점_중부
cctv00000130,250,호남고속도로,127102088,36079916.9,논산분기점
cctv00000131,250,호남고속도로,127106973.1,36060721.4,여산휴게소
cctv00000180,10,경부고속도로,127152529.3,36998639.2,안성
cctv00000181,10,경부고속도로,127189467.3,36941894.3,입장휴게소
cctv00000182,10,경부고속도로,127188986.9,36913094.6,성환활주로
cctv00000183,10,경부고속도로,127185749.4,36861967.2,망향휴게소
cctv00000184,10,경부고속도로,127169207.2,36826979.5,천안
cctv00000185,10,경부고속도로,127173099.6,36786350.1,천삼휴게소
cctv00000186,10,경부고속도로,127177413.2,36775187.9,천안분기점
cctv00000187,10,경부고속도로,127217928.2,36759555.5,목천
cctv00000188,10,경부고속도로,127262039.7,36731705.5,천안휴게소
cctv00000571,150,서해안고속도로,126570803.4,36805457,서산
cctv00000573,150,서해안고속도로,126565737.8,36739416.9,서산휴게소
cctv00000574,150,서해안고속도로,126563174.9,36719764.4,해미
cctv00000981,10,경부고속도로,127166584.9,36974363,안성천교(경부선)
cctv00003106,350,통영대전중부고속도로,127462503.8,37077443.9,장암
cctv00003226,10,경부고속도로,127370441.3,36661582.1,옥산휴게소
cctv00003238,10,경부고속도로,127420594.3,36408274.2,회덕분기점
cctv00000445,500,영동고속도로,127746986.4,37242833.3,강천터널
cctv00000448,500,영동고속도로,127816352.2,37292061.2,문막휴게소(인천)
cctv00000449,500,영동고속도로,127823361.1,37309088.5,문막
cctv00001173,500,영동고속도로,127787357.5,37265400.6,노림리
cctv00000310,100,남해고속도로,128377216.7,35290761,함안고개
cctv00000311,100,남해고속도로,128401091.7,35287607.8,함안
cctv00000314,100,남해고속도로,128454248,35273282.8,산인분기점
cctv00000692,450,중부내륙고속도로,128499786.4,35293905.6,칠원분기점
cctv00000730,4510,중부내륙지선,128531553.1,35874022.4,서대구
cctv00000732,4510,중부내륙지선,128522932.7,35854979.3,성서
cctv00000734,4510,중부내륙지선,128487716.6,35803325.3,화원
cctv00000080,250,호남고속도로,127113183.5,35995602.8,익산
cctv00000125,250,호남고속도로,127224971.9,35225342.8,곡성
cctv00001087,250,호남고속도로,127146650.4,35259815.9,곡성휴게소
cctv00001862,150,서해안고속도로,126487500,35025007.9,고창분기점
cctv00000289,350,통영대전중부고속도로,127441421.3,37186475,모가육교
cctv00000292,1000,서울외곽순환고속도로,126951056.1,37377686.6,안양터널
cctv00005037,10,경부고속도로,127103699.3,37277953.8,신갈_경부2
cctv00005038,1200,경인고속도로,126745169.3,37523954.7,인천TG
cctv00005039,1000,서울외곽순환고속도로,126763128.4,37588919,김포TG
cctv00005040,1000,서울외곽순환고속도로,127042484,37395132.1,청계TN
cctv00005041,500,영동고속도로,126907037.1,37322565.2,둔대갈림목
cctv00005042,500,영동고속도로,127114843,37291646.7,신갈영동2
cctv00005043,500,영동고속도로,127561128.8,37240321.7,여주휴게소1
cctv00005044,500,영동고속도로,127570006.3,37239064.7,여주휴게소2
cctv00003287,350,통영대전중부고속도로,127516207.6,36106689.5,금산
cctv00003747,350,통영대전중부고속도로,128100941.8,35137321,진주분기점
cctv00003750,350,통영대전중부고속도로,128038974.5,35188544.1,서진주
cctv00003755,350,통영대전중부고속도로,127936389.6,35341777.4,산청휴게소
cctv00003761,350,통영대전중부고속도로,127848946.6,35465797.5,대포
cctv00003767,350,통영대전중부고속도로,127771587.9,35589982.8,지곡
cctv00003768,350,통영대전중부고속도로,127714944.3,35633196.9,서하
cctv00003770,350,통영대전중부고속도로,128432621.1,34869264.9,통영시점
cctv00003773,350,통영대전중부고속도로,128411781.5,34894535.5,북통영
cctv00003779,350,통영대전중부고속도로,128347592.7,35009370.9,고성
cctv00003784,350,통영대전중부고속도로,128266915.6,35051204.4,고성휴게소
cctv00003788,350,통영대전중부고속도로,128172512.5,35091970.2,두문
cctv00003939,350,통영대전중부고속도로,127765565.2,35541021.8,함양분기(중부)
cctv00002301,10,경부고속도로,127346397,36716082.2,청원휴게소
cctv00002302,300,대전당진선,128093897.8,36395269.5,공주
cctv00002303,300,대전당진선,128065400.1,36408446.8,공주분기점
cctv00002304,300,대전당진선,128128916,36370859.1,공주휴게소
cctv00002305,300,대전당진선,127441646.9,36563950.2,당진분기점(당진대전)
cctv00002306,300,대전당진선,128013380.8,36433904,마곡사
cctv00002308,300,대전당진선,128205863.9,36369540.5,산학
cctv00002309,300,대전당진선,128050881.2,36418791,서공주분기점(당진대전)
cctv00002310,300,대전당진선,127976310.8,36442411.3,신풍휴게소
cctv00002313,300,청원상주간고속도로,128225701,36367152,낙동분기점(당진상주)
cctv00002351,170,서천공주선,126984837.9,37022493.9,동서천분기점
cctv00003227,10,경부고속도로,127382966.3,36627063.3,청주
cctv00003229,10,경부고속도로,127427122.9,36575662.1,남이고개
cctv00003231,10,경부고속도로,127430318.2,36533880.1,청원
cctv00003233,10,경부고속도로,127429785.4,36494797.7,죽암휴게소
cctv00003236,10,경부고속도로,127419864.6,36440319,신탄진
cctv00003237,10,경부고속도로,127417048.7,36425187,신탄진휴게소
cctv00003241,10,경부고속도로,127450180.9,36364500.2,대전
cctv00003242,10,경부고속도로,127485057.7,36345141.9,비룡분기점
cctv00003247,3000,대전남부순환고속도로,127379662.3,36283707.6,안영
cctv00003250,10,경부고속도로,127551265,36321203,옥천
cctv00003254,10,경부고속도로,127667287.4,36279321.6,금강
cctv00003258,10,경부고속도로,127831197.7,36270569.3,영동
cctv00003260,10,경부고속도로,127854071.4,36244160.1,황간휴게소
cctv00003264,10,경부고속도로,127907460.1,36222238.5,황간
cctv00003269,350,통영대전중부고속도로,127482782.1,37025722.1,음성휴게소
cctv00003270,350,통영대전중부고속도로,127471206.2,36982764,음성
cctv00003272,350,통영대전중부고속도로,127474894.2,36871421.6,진천
cctv00003274,350,통영대전중부고속도로,127501660.8,36771291.4,증평
cctv00003275,350,통영대전중부고속도로,127442606.5,36714728.7,오창
cctv00003276,350,통영대전중부고속도로,127420792.5,36650727.8,서청주
cctv00003278,350,통영대전중부고속도로,127422668.5,36595412.1,남이분기점
cctv00003280,350,통영대전중부고속도로,127471878.8,36267027.1,남대전
cctv00003283,350,통영대전중부고속도로,127484900,36191044.2,추부
cctv00003292,350,통영대전중부고속도로,127644623.1,35978863.5,무주
cctv00003296,350,통영대전중부고속도로,127646491.6,35841018.3,덕유산
cctv00003300,350,통영대전중부고속도로,127610162.6,35727390.6,장수분기점
cctv00003302,350,통영대전중부고속도로,127671617.6,35668063,서상
cctv00003303,2510,호남고속도로지선,127383098.5,36412001.7,북대전
cctv00003305,450,중부내륙고속도로,128449909.9,35613400.4,유성분기점
cctv00003306,2510,호남고속도로지선,127331127.2,36364691.6,유성
cctv00003308,3000,대전남부순환고속도로,127331566.8,36291656.6,서대전
cctv00003309,2510,호남고속도로지선,127317039.6,36291889.3,서대전분기점
cctv00003311,2510,호남고속도로지선,127279807.7,36250321.3,계룡
cctv00003313,2510,호남고속도로지선,127262571.4,36196792.3,벌곡정류장
cctv00003317,2510,호남고속도로지선,127136532.6,36123274.4,논산
cctv00003320,150,서해안고속도로,126839501.7,36951043.4,서해주탑
cctv00003324,150,서해안고속도로,126781554.1,36936746.5,송악
cctv00003325,150,서해안고속도로,126711078.4,36895502,당진
cctv00003327,150,서해안고속도로,126618500.8,36851091.8,당진분기점
cctv00003331,150,서해안고속도로,126558982.3,36595609.9,홍성
cctv00003332,150,서해안고속도로,126580773.1,36552473.7,홍성휴게소
cctv00003333,150,서해안고속도로,126585389.1,36499816,광천
cctv00003336,150,서해안고속도로,126555986.9,36379055.3,대천휴게소
cctv00003337,150,서해안고속도로,126571450.9,36336044.1,대천
cctv00003339,150,서해안고속도로,126561296.8,36238176.9,무창포
cctv00003341,150,서해안고속도로,126600787.3,36169131.3,춘장대
cctv00003342,150,서해안고속도로,126625682.6,36132232.4,서천휴게소
cctv00003343,150,서해안고속도로,126692194.8,36098590.1,서천
cctv00003346,150,서해안고속도로,126797167.1,36014996.2,군산
cctv00003445,150,서해안고속도로,126834343.8,35946998.1,동군산
cctv00003781,350,통영대전중부고속도로,128320080.3,35021858.2,금산
cctv00003794,400,평택제천간고속도로,127475345.6,36940885.8,대소분기점
cctv00003807,2510,호남고속도로지선,127232464.3,36165936.1,녹산
cctv00003814,4510,중부내륙지선,128434539.7,35678552.1,청원분기점
cctv00003816,4510,중부내륙지선,128443770.4,35711741.4,문동
cctv00003817,4510,중부내륙지선,128459200.1,35723950.6,문의휴게소
cctv00003820,4510,중부내륙지선,128491330.1,35805406,회인
cctv00003823,4510,중부내륙지선,128525795.7,35888264.5,보은
cctv00003972,150,서해안고속도로,126576327.2,36425986.6,주포
cctv00003980,400,평택제천간고속도로,127346786.7,36981156.9,현곡
cctv00002360,450,중부내륙고속도로,127592287.9,37225803.3,여주분기점(중부내륙)
cctv00003109,500,영동고속도로,127651726.4,37252519.5,여주
cctv00003116,500,영동고속도로,127915405.3,37368440.9,만종분기점
cctv00003118,500,영동고속도로,127948102.2,37401205.2,원주
cctv00003122,500,영동고속도로,128070167.6,37446287.1,새말
cctv00003128,500,영동고속도로,128131513.3,37464779.4,횡성휴게소
cctv00003136,500,영동고속도로,128364918.2,37561480.1,면온
cctv00003139,500,영동고속도로,128486342.8,37629256.1,속사
cctv00003145,500,영동고속도로,128691820.4,37678594.8,횡계
cctv00003151,500,영동고속도로,128789127.5,37744920.2,보광리
cctv00003155,650,동해고속도로,128839108.1,37751949.3,강릉
cctv00003156,650,동해고속도로,128834545.1,37774131.8,강릉분기점
cctv00003158,650,동해고속도로,128815416.4,37838671.7,북강릉
cctv00003160,650,동해고속도로,128790940,37912727.6,현남
cctv00003161,650,동해고속도로,129096014.7,37516465.2,동해
cctv00003164,650,동해고속도로,129093315.3,37582233.5,망상
cctv00003166,650,동해고속도로,129035699.7,37621578.9,옥계
cctv00003170,650,동해고속도로,128888859.2,37695628.9,남강릉
cctv00003173,650,동해고속도로,129060238.3,37614690.5,옥계휴게소
cctv00003175,550,중앙고속도로,128137038.2,37143781.7,제천
cctv00003178,550,중앙고속도로,128038056.7,37258610.4,치악휴게소(춘천)
cctv00003180,550,중앙고속도로,127928366.5,37325704.3,남원주
cctv00003181,550,중앙고속도로,128363515,36918336.3,단양
cctv00003185,550,중앙고속도로,128285910.6,37017434.7,북단양
cctv00003187,550,중앙고속도로,128171808.5,37082781,남제천
cctv00003193,550,중앙고속도로,127973048.1,37507331.9,횡성
cctv00003197,550,중앙고속도로,127855236.4,37678421.1,홍천
cctv00003199,550,중앙고속도로,127792473.9,37741903.4,춘천분기점
cctv00003202,550,중앙고속도로,127758108.8,37845450.6,춘천
cctv00003206,450,중부내륙고속도로,127667620.4,37125191.2,감곡
cctv00003210,450,중부내륙고속도로,127798429.3,37034866.6,북충주
cctv00003213,450,중부내륙고속도로,127846184.8,36980100.2,충주
cctv00003217,450,중부내륙고속도로,127922655.6,36867430.3,괴산
cctv00003219,450,중부내륙고속도로,127985437.6,36764090.3,연풍
cctv00003796,500,영동고속도로,128215860.6,37495006.9,둔내
cctv00003797,500,영동고속도로,128418666.6,37593276.2,장평
cctv00003798,500,영동고속도로,128604320.9,37668165,진부
cctv00003805,550,중앙고속도로,127930065.7,37439970.3,원주휴게소
cctv00002316,650,동해고속도로,128836332.6,37767064.3,문수
cctv00002317,650,동해고속도로,128932418.5,37688768.5,온양
cctv00002318,650,동해고속도로,129089325.4,37589573.1,용소교
cctv00002319,650,동해고속도로,128824849.5,37801307,울산분기점1
cctv00002320,650,동해고속도로,129037434.3,37619255.4,일광
cctv00002321,650,동해고속도로,129013140.9,37657193.8,장안
cctv00002322,650,동해고속도로,128965966.5,37687628,장안휴게소
cctv00002323,650,동해고속도로,129096652.4,37572714.4,청강2교
cctv00002324,650,동해고속도로,128858028.2,37717252.9,청량
cctv00002325,650,동해고속도로,129095685.6,37520053.7,해운대
cctv00003634,10,경부고속도로,129052619.9,35380814.1,양산
cctv00003637,10,경부고속도로,129068318.7,35431587.3,선전교
cctv00003640,10,경부고속도로,129094831.8,35498143.6,통도사
cctv00003642,10,경부고속도로,129121177.5,35549040.3,서울산
cctv00003643,10,경부고속도로,129132131.8,35574665.9,언양분기점
cctv00003648,10,경부고속도로,129194877,35727505.5,경주휴게소
cctv00003651,10,경부고속도로,129186251,35805712.2,경주
cctv00003652,160,울산선고속도로,129140876.2,35557605.6,울산시점
cctv00003657,160,울산선고속도로,129260463.7,35551888,울산종점
cctv00003658,10,경부고속도로,129100000.3,35253653.1,구서
cctv00003659,10,경부고속도로,129107879.5,35270410.1,부산영업소
cctv00003663,10,경부고속도로,129044811.6,35328607.9,양산분기점
cctv00003666,100,남해고속도로,128855560.9,35219948.9,서김해
cctv00003668,100,남해고속도로,128909687.8,35224726.4,동김해
cctv00003674,550,중앙고속도로,128985132.9,35279585.5,대동분기점
cctv00003677,5510,중앙고속도로지선,129021747.8,35322853,남양산
cctv00003678,4510,중부내륙지선,128436659.6,35701881.9,현풍휴게소
cctv00003682,4510,중부내륙지선,128475971.1,35763722.8,달성
cctv00003685,450,중부내륙고속도로,128503541.8,35322419.8,칠서
cctv00003688,450,중부내륙고속도로,128482120.5,35402234.6,남지
cctv00003689,450,중부내륙고속도로,128512195.1,35458899.5,영산
cctv00003694,450,중부내륙고속도로,128476465.4,35543155.1,창녕
cctv00003698,1020,남해고속도로제1지선,128512717.9,35261076.1,내서분기점
cctv00003700,1020,남해고속도로제1지선,128565040.4,35236469.1,서마산
cctv00003702,1020,남해고속도로제1지선,128591529.9,35250851,동마산
cctv00003704,100,남해고속도로,128645926.3,35275024.7,창원분기점
cctv00003706,100,남해고속도로,128687731,35276326,동창원
cctv00003708,100,남해고속도로,128755601.6,35260709,진례
cctv00003710,100,남해고속도로,128791893.5,35221204.4,냉정분기점
cctv00003711,1040,남해고속도로제2지선,128795397.2,35210988,장유휴게소
cctv00003712,1040,남해고속도로제2지선,128810587.6,35195692.8,장유
cctv00003716,1040,남해고속도로제2지선,128899233.8,35165290.2,가락
cctv00003719,1040,남해고속도로제2지선,128961889.2,35154495.6,서부산종점
cctv00003722,100,남해고속도로,128604544,35286842.2,북창원
cctv00003724,100,남해고속도로,127828796.6,35003761.7,하동
cctv00003726,100,남해고속도로,127907989.4,35043215.3,진교
