12039CTS00601,39,[국도 39호선] 평택 청북교차로,126931067.1,37049097.53,http://cctv.ktict.co.kr/con.php?co=3268&id=4173,경기 평택시 청북면 고렴리 144-1도
12039CTE00502,39,[국도 39호선] 평택 평택휴게소,126946194.8,37014422.94,http://cctv.ktict.co.kr/con.php?co=3268&id=4174,경기 평택시 안중읍 용성리 498-1답
12039CTS00102,39,[국도 39호선] 평택 현덕교차로,126910842.3,36917903.02,http://cctv.ktict.co.kr/con.php?co=3268&id=4178,경기 평택시 현덕면 권관리 산108-17임
12039CTS00802,39,[국도 39호선] 화성 상신교차로,126901983.6,37099618.35,http://cctv.ktict.co.kr/con.php?co=3268&id=4172,경기 화성시 향남면 상신리 684-3
12039CTE01602,39,[국도 39호선] 화성 송라교차로,126908681.3,37283045.72,http://cctv.ktict.co.kr/con.php?co=3268&id=4164,경기 화성시 매송면 송라리 82-2임
12039CTE01502,39,[국도 39호선] 화성 숙곡교차로,126896450.4,37252232.03,http://cctv.ktict.co.kr/con.php?co=3268&id=4165,경기 화성시 매송면 숙곡리 519-4답
12039CTE01401,39,[국도 39호선] 화성 쌍학교차로,126891068.9,37245048.33,http://cctv.ktict.co.kr/con.php?co=3268&id=4166,경기 화성시 비봉면 쌍학리 239-7전
12039CTE01302,39,[국도 39호선] 화성 양노교차로,126875272.9,37222200.92,http://cctv.ktict.co.kr/con.php?co=3268&id=4170,경기 화성시 비봉면 양노리 116-1답
12039CTS00702,39,[국도 39호선] 화성 요당리,126915880.4,37066254.36,http://cctv.ktict.co.kr/con.php?co=3268&id=4171,경기 화성시 양감면 요당리 338-23전
12039CTE01202,39,[국도 39호선] 화성 자안교차로,126879508.3,37193922.77,http://cctv.ktict.co.kr/con.php?co=3268&id=4167,경기 화성시 팔탄면 창곡리 136-1답
12039CTE01102,39,[국도 39호선] 화성 자안입구삼거리,126891681,37166077.8,http://cctv.ktict.co.kr/con.php?co=3268&id=4179,경기 화성시 팔탄면 구장리 153-4임
12042CTS02302,42,[국도 42호선] 용인 추계리,127329232.1,37255261.52,http://cctv.ktict.co.kr/con.php?co=3268&id=4203,경기 용인시 양지면 추계리 산119임
12042CTE01901,42,[국도 42호선] 용인 터미널사거리,127205274,37232802.69,http://cctv.ktict.co.kr/con.php?co=3268&id=4197,경기 용인시 김양장동 310-12
12042CTS02702,42,[국도 42호선] 이천 무촌교차로,127481194.6,37286688.72,http://cctv.ktict.co.kr/con.php?co=3268&id=4200,경기 이천시 부발읍 무촌리 425-6도
12042CTS02602,42,[국도 42호선] 이천 복하교차로,127461574.1,37265037.32,http://cctv.ktict.co.kr/con.php?co=3268&id=4204,경기 이천시 부발읍 가좌리 323-3
12042CTS02502,42,[국도 42호선] 이천 설서교차로,127402833.4,37255643.07,http://cctv.ktict.co.kr/con.php?co=3268&id=4201,경기 이천시 마장면 표교리 629천
12042CTS02802,42,[국도 42호선] 이천 신원교,127509430.1,37291271.2,http://cctv.ktict.co.kr/con.php?co=3268&id=4205,경기 이천시 부발읍 신원리 558-12도
12042CTS02402,42,[국도 42호선] 이천 오천교차로,127361565.7,37254619.95,http://cctv.ktict.co.kr/con.php?co=3268&id=4202,경기 이천시 마장면 회억리 190-1답
12042CTE00101,42,[국도 42호선] 인천 장수고가,126746234.2,37449750.81,http://cctv.ktict.co.kr/con.php?co=3268&id=4190,인천 남동구 장수동 658-5도
12042CTS02002,42,[국도 42호선] 용인 마평동,127227352.3,37233286.83,http://cctv.ktict.co.kr/con.php?co=3268&id=4195,경기 용인시 마평동 260
15999CTS00101,42,[국도 42호선] 인천 장수동,126753786.2,37464204.9,http://cctv.ktict.co.kr/con.php?co=3268&id=4267,인천 남동구 장수동 401-1도
12042CTE01801,42,[국도 42호선] 용인 명지대입구4,127189439.2,37235956.17,http://cctv.ktict.co.kr/con.php?co=3268&id=4192,경기 용인시 역북동 495-5
15999CTE00402,42,[국도 42호선] 화성 매송IC사거리,126884836.4,37280948.9,http://cctv.ktict.co.kr/con.php?co=3268&id=4270,경기 화성시 매송면 원리 301
15999CTS00302,42,[국도 42호선] 안산 각골사거리,126871914,37289012.53,http://cctv.ktict.co.kr/con.php?co=3268&id=4269,경기 안산시 상록구 본오동 727
12042CTS02102,42,[국도 42호선] 용인 양지사거리,127278985.4,37232156.92,http://cctv.ktict.co.kr/con.php?co=3268&id=4196,경기 용인시 양지면 남곡리 277-2전
12042CTS01602,42,[국도 42호선] 용인 어정삼거리,127133927.2,37268012.07,http://cctv.ktict.co.kr/con.php?co=3268&id=4194,경기 용인시 구성읍 상하리 395
12042CTE01702,42,[국도 42호선] 용인 오뚜기삼거리,127146875.4,37251493.97,http://cctv.ktict.co.kr/con.php?co=3268&id=4193,경기 용인시 구성읍 중리 88-1
12042CTS01102,42,[국도 42호선] 안산 팔곡2동,126899419.8,37301926.75,http://cctv.ktict.co.kr/con.php?co=3268&id=4188,경기 안산시 상록구 건건동 930-6 교차로내
12042CTE01002,42,[국도 42호선] 안산 일동교차로,126856962.9,37314992.37,http://cctv.ktict.co.kr/con.php?co=3268&id=4187,경기 안산시 상록구 성포동 42-1
12042CTS01201,42,[국도 42호선] 안산 양촌IC,126914349.1,37298326.57,http://cctv.ktict.co.kr/con.php?co=3268&id=4189,경기 안산시 상록구 사사동 571 양지교차로내
12042CTS00802,42,[국도 42호선] 안산 안산동,126875484.2,37360773.71,http://cctv.ktict.co.kr/con.php?co=3268&id=4198,경기 안산시상록구 수암동 62
12042CTE00901,42,[국도 42호선] 안산 부곡동,126865069.4,37342736.23,http://cctv.ktict.co.kr/con.php?co=3268&id=4199,경기 안산시 상록구 부곡동 93-2
12042CTS00301,42,[국도 42호선] 시흥 은행사거리,126796706.2,37439003.32,http://cctv.ktict.co.kr/con.php?co=3268&id=4207,경기 시흥시 은행동 548공
12042CTS00201,42,[국도 42호선] 시흥 신천고가,126776256.6,37443212.91,http://cctv.ktict.co.kr/con.php?co=3268&id=4191,경기 시흥시 신천동 429-1도
12042CTE00701,42,[국도 42호선] 시흥 목감지하차도,126866575.9,37383348.49,http://cctv.ktict.co.kr/con.php?co=3268&id=4206,경기 시흥시 조남동 260-11
12042CTE00401,42,[국도 42호선] 시흥 매화동,126818190.9,37415938.24,http://cctv.ktict.co.kr/con.php?co=3268&id=4208,경기 시흥시 매화동 114-5도
12042CTS00601,42,[국도 42호선] 시흥 논곡삼거리,126853014.3,37402141.02,http://cctv.ktict.co.kr/con.php?co=3268&id=4210,경기 시흥시 논곡동 21-15도
12042CTE00501,42,[국도 42호선] 시흥 금이사거리,126834227.6,37405281.3,http://cctv.ktict.co.kr/con.php?co=3268&id=4209,경기 시흥시 금이동 99-10도
12043CTE01204,43,[국도 43호선] 용인 동림리,127185230,37339822.5,http://cctv.ktict.co.kr/con.php?co=3268&id=4214,용인시 모현면 동림리 산9-8
12043CTE01404,43,[국도 43호선] 광주 고산IC,127241441.6,37378339.58,http://cctv.ktict.co.kr/con.php?co=3268&id=4217,광주시 오포면 추자리
12043CTE01704,43,[국도 43호선] 광주 상번천리,127259252.8,37448934.99,http://cctv.ktict.co.kr/con.php?co=3268&id=4219,광주시 중부면 상번천리 산145-6
12043CTE01304,43,[국도 43호선] 광주 추자교차로,127221422.7,37354213.36,http://cctv.ktict.co.kr/con.php?co=3268&id=4216,광주시 오포면 추자리 산10-6
12043CTS01604,43,[국도 43호선] 광주 탄벌동,127247977.4,37417865.62,http://cctv.ktict.co.kr/con.php?co=3268&id=4212,광주시 탄벌동 126-14
12043CTS01004,43,[국도 43호선] 용인 죽전2동,127109299.3,37326284.61,http://cctv.ktict.co.kr/con.php?co=3268&id=4215,용인시 죽전동 1003-446
12043CTS01104,43,[국도 43호선] 용인 죽전동,127140161.6,37328666.11,http://cctv.ktict.co.kr/con.php?co=3268&id=4218,용인시 죽전동 산26-50
12043CTE01804,43,[국도 43호선] 하남 천현동,127221873.3,37527659.5,http://cctv.ktict.co.kr/con.php?co=3268&id=4213,하남시 천현동 474-3
12043CTE00501,43,[국도 43호선] 화성 봉담교차로,126954659,37226536,http://cctv.ktict.co.kr/con.php?co=3268&id=4221,경기 화성시 봉담읍 수영리 18답
12043CTE00601,43,[국도 43호선] 화성 수영오거리,126961384.8,37237607.89,http://cctv.ktict.co.kr/con.php?co=3268&id=4220,경기 화성시 봉담읍 수영리 230-4도
12043CTS00401,43,[국도 43호선] 화성 자안입구삼거리,126940983.9,37199458.21,http://cctv.ktict.co.kr/con.php?co=3268&id=4222,경기 화성시 봉담읍 왕림리 289-6도
12043CTS00201,43,[국도 43호선] 화성 팔탄입구3,126931828.8,37163619.1,http://cctv.ktict.co.kr/con.php?co=3268&id=4211,경기 화성시 봉담읍 덕리 322-24도
12045CTS11901,45,[국도 45호선] 가평 청평검문소앞교차로,127428505.5,37746947.2,http://cctv.ktict.co.kr/con.php?co=3268&id=4228,경기도 가평군 청평면 하천리 496-6
12045CTE11701,45,[국도 45호선] 가평 청평아랫삼거리,127411944.4,37734166.6,http://cctv.ktict.co.kr/con.php?co=3268&id=4226,경기도 가평군 청평면 청평리 439-3
12045CTE11801,45,[국도 45호선] 가평 청평중학교앞,127421944.4,37740277.7,http://cctv.ktict.co.kr/con.php?co=3268&id=4227,경기도 가평군 청평면 청평리 319-92
12045CTE10202,45,[국도 45호선] 광주 도마삼거리,127272852.8,37468113.89,http://cctv.ktict.co.kr/con.php?co=3268&id=4232,광주시 퇴촌면 도마리127-6
12045CTE11001,45,[국도 45호선] 남양주 구운교 ,127374444.4,37676111.1,http://cctv.ktict.co.kr/con.php?co=3268&id=4223,경기도 남양주시 화도읍 구암리
12045CTS00704,45,[국도 45호선] 용인 외국어대사거리,127249651.3,37335835.94,http://cctv.ktict.co.kr/con.php?co=3268&id=4231,용인시 모현면 왕산리 790-10
12045CTS10503,45,[국도 45호선] 하남 배알미삼거리,127275944.4,37525722.22,http://cctv.ktict.co.kr/con.php?co=3268&id=4230,하남시 배알미동 산140-2
12045CTS10702,45,[국도 45호선] 하남 팔당대교남단,127234211.1,37543038.89,http://cctv.ktict.co.kr/con.php?co=3268&id=4229,하남시 창우동 65
12045CTE11401,45,[국도 45호선] 가평 대성1교 남단,127394444.4,37709444.4,http://cctv.ktict.co.kr/con.php?co=3268&id=4224,경기도 가평군 청평면 대성리 산 76-11
12045CTE11501,45,[국도 45호선] 가평 신청평IC,127405277.7,37721666.6,http://cctv.ktict.co.kr/con.php?co=3268&id=4225,경기도 가평군 청평면 대성리 45
12946CTS00504,46,[국도 46호선] 남양주 마치터널,127261026.8,37655426.34,http://cctv.ktict.co.kr/con.php?co=3268&id=4265,남양주시 평내동 24-7
12046CTS00604,46,[국도 46호선] 남양주 월산IC,127344207.1,37654181.35,http://cctv.ktict.co.kr/con.php?co=3268&id=4240,남양주시 화도읍 답내리 산82-7
12046CTE00704,46,[국도 46호선] 남양주 금남IC,127366036.7,37657452.75,http://cctv.ktict.co.kr/con.php?co=3268&id=4241,남양주시 화도읍 금남리 산2-17
12046CTS01101,46,[국도 46호선] 가평 청평양수발전소입구,127458055.5,37774166.6,http://cctv.ktict.co.kr/con.php?co=3268&id=4239,경기도 가평군 청평면 상천리 402-2
12046CTE01601,46,[국도 46호선] 가평 사그막마을입구,127510277.7,37816944.4,http://cctv.ktict.co.kr/con.php?co=3268&id=4237,경기도 가평군 청평면 하색리 7
12046CTS01803,46,[국도 46호선] 가평 가평오거리,127513800,37820705.5,http://cctv.ktict.co.kr/con.php?co=3268&id=4238,경기도 가평군 가평읍 대곡리 105-1
14390CTE00104,46,[국도 46호선] 남양주 진관IC,127161523.2,37649633.67,http://cctv.ktict.co.kr/con.php?co=3268&id=4260,남양주시 진건면 진관리 479-43
12946CTE00304,46,[국도 46호선] 남양주 금곡역입구,127206318.4,37632906.28,http://cctv.ktict.co.kr/con.php?co=3268&id=4264,남양주시 금곡동 434-13
12047CTS10302,47,[국도 47호선] 군포 군포IC입구,126916155.6,37321000,http://cctv.ktict.co.kr/con.php?co=3268&id=4242,군포시 대야미동 501-25
12039CTS11102,39,[국도 39호선] 고양 성사동사거리,126833852.8,37654675,http://cctv.ktict.co.kr/con.php?co=3268&id=4181,경기도 고양시 덕양구 성사동 708
12039CTS00902,39,[국도 39호선] 화성 제암교차로,126900359.1,37118020.91,http://cctv.ktict.co.kr/con.php?co=3268&id=4169,경기 화성시 향남면 상신리 70-1답
15999CTS00201,393,[지방도 393호선] 시흥 목감IC,126867638.2,37394361.97,http://cctv.ktict.co.kr/con.php?co=3268&id=4268,경기 시흥시 목감동 373도
12006CTE10202,6,[국도 6호선] 양평 용담대교북단,127350872.2,37530338.89,http://cctv.ktict.co.kr/con.php?co=3268&id=4062,양평군 양서면 신원리 520
12006CTS11702,6,[국도 6호선] 양평 마룡~봉상2리교차로,127631738.8,37516513.8,http://cctv.ktict.co.kr/con.php?co=3268&id=4066,경기도 양평군 용문면 광탄리 317-1
12006CTS10102,6,[국도 6호선] 양평 용담대교,127355641.7,37536375,http://cctv.ktict.co.kr/con.php?co=3268&id=4061,양평군 양서면 신원리 749-14
12006CTS10903,6,[국도 6호선] 양평 오빈교차로,127474202.8,37502586.11,http://cctv.ktict.co.kr/con.php?co=3268&id=4068,양평군 양평읍 오빈리 119-3
12006CTE11402,6,[국도 6호선] 양평 용문터널동측,127570200,37484061.1,http://cctv.ktict.co.kr/con.php?co=3268&id=4056,경기도 양평군 용문면 삼성리 산75-1
12006CTE10402,6,[국도 6호선] 양평 우주휴게소,127416866.7,37515519.44,http://cctv.ktict.co.kr/con.php?co=3268&id=4063,양평군 양서면 복포리산48-2
12006CTS11302,6,[국도 6호선] 양평 대흥교차로~용문터널,127561766.6,37483350,http://cctv.ktict.co.kr/con.php?co=3268&id=4055,경기도 양평군 용문면 삼성리 산90-4
12006CTE11902,6,[국도 6호선] 양평 단월IC,127682300,37537072.2,http://cctv.ktict.co.kr/con.php?co=3268&id=4059,경기도 양평군 청운면 비룡리 268-4
12006CTS11203,6,[국도 6호선] 양평 신흥육교,127543105.6,37485991.67,http://cctv.ktict.co.kr/con.php?co=3268&id=4065,양평군 양평읍 대흥리658-1
12006CTE11003,6,[국도 6호선] 양평 상평교차로,127496055.6,37503988.89,http://cctv.ktict.co.kr/con.php?co=3268&id=4064,양평군 양평읍 덕평리346-2
12006CTE11802,6,[국도 6호선] 양평 삼가교차로,127660491.6,37518058.3,http://cctv.ktict.co.kr/con.php?co=3268&id=4067,경기도 양평군 단월면 봉상리 287-3
12006CTS11602,6,[국도 6호선] 양평 마룡교차로,127605675,37502286.1,http://cctv.ktict.co.kr/con.php?co=3268&id=4058,경기도 양평군 용문면 마룡리 11-2
12006CTS11502,6,[국도 6호선] 양평 용문교차로,127587922.2,37489925,http://cctv.ktict.co.kr/con.php?co=3268&id=4057,경기도 양평군 용문면 다문리 산15-2
12006CTE12002,6,[국도 6호선] 양평 용두교차로,127716541.6,37552030.5,http://cctv.ktict.co.kr/con.php?co=3268&id=4060,경기도 양평군 청운면 용두리 447
12077CTE00402,77,[국도 77호선] 화성 이화사거리,126804413.8,37038000,http://cctv.ktict.co.kr/con.php?co=3268&id=4252,경기도 화성시 우정읍 이화리 205-3
12077CTE00702,77,[국도 77호선] 화성 멱우교차로,126812827.7,37103675,http://cctv.ktict.co.kr/con.php?co=3268&id=4254,경기도 화성시 우정읍 멱우리 317-25
12077CTS00602,77,[국도 77호선] 화성 멱우교남측,126805175,37094502.7,http://cctv.ktict.co.kr/con.php?co=3268&id=4253,경기도 화성시 우정읍 한각리 107-4
12077CTE00302,77,[국도 77호선] 화성 남양대교,126810816.6,37019405.5,http://cctv.ktict.co.kr/con.php?co=3268&id=4249,경기도 화성시 우정읍 이화리 1608-1
12077CTS10602,77,[국도 77호선] 파주 문산대교,126765833.3,37858333.3,http://cctv.ktict.co.kr/con.php?co=3268&id=4248,경기도 파주시 문삽읍 내포리1069-1
12077CTS10402,77,[국도 77호선] 파주 성동IC,126679166.6,37790277.7,http://cctv.ktict.co.kr/con.php?co=3268&id=4246,경기도 파주시 탄현면 성동리 622
12077CTS10202,77,[국도 77호선] 파주 송촌대교,126686111.1,37757222.2,http://cctv.ktict.co.kr/con.php?co=3268&id=4244,경기도 파주시 교하읍 송촌리 737-1
12077CTE10302,77,[국도 77호선] 파주 오두산통일전망대,126678611.1,37780833.3,http://cctv.ktict.co.kr/con.php?co=3268&id=4245,경기도 파주시 교하읍 성동리 산 45-1
12077CTS00202,77,[국도 77호선] 평택 원정삼거리,126817675,37009405.5,http://cctv.ktict.co.kr/con.php?co=3268&id=4251,경기도 평택시 포승읍 원정리 1024-11
12077CTS10502,77,[국도 77호선] 파주 낙하IC,126725277.7,37842777.7,http://cctv.ktict.co.kr/con.php?co=3268&id=4247,경기도 파주시 탄현면 낙하리 314-3
12077CTS10702,77,[국도 77호선] 파주 당동IC,126760833.3,37865000,http://cctv.ktict.co.kr/con.php?co=3268&id=4255,경기도 파주시 문산읍
12077CTE10102,77,[국도 77호선] 파주 문발IC,126688888.8,37725277.7,http://cctv.ktict.co.kr/con.php?co=3268&id=4243,경기도 파주시 교하읍 문발리 2115
12077CTE00502,77,[국도 77호선] 화성 봉화교차로,126799469.4,37065708.3,http://cctv.ktict.co.kr/con.php?co=3268&id=4250,경기도 화성시 우정읍 화산리 593-4
12082CTE00902,82,[국도 82호선] 화성 율암교차로,126891686.1,37155752.7,http://cctv.ktict.co.kr/con.php?co=3268&id=4257,경기도 화성시 팔탄면 율암리 산100-7
12082CTS00802,82,[국도 82호선] 화성 덕우교차로,126863913.8,37144222.2,http://cctv.ktict.co.kr/con.php?co=3268&id=4256,경기도 화성시 팔탄면 덕천리 산159-17
12082CTS01102,82,[국도 82호선] 화성 가재교차로,126921925,37149472.2,http://cctv.ktict.co.kr/con.php?co=3268&id=4258,경기도 화성시 팔탄면 가재리 481-1
12082CTS01002,82,[국도 82호선] 화성 구장1교북측,126911888.8,37156575,http://cctv.ktict.co.kr/con.php?co=3268&id=4259,경기도 화성시 팔탄면 구장리 산14-2
12906CTE10102,906,[국도 906호선] 양평 양근리사거리,127483783.3,37496019.44,http://cctv.ktict.co.kr/con.php?co=3268&id=4263,양평군 양평읍 양근리505-1
